moment,bikes,spaces
2016-04-01 00:00:59,5,15
2016-04-01 00:11:02,5,15
2016-04-01 00:21:05,5,15
2016-04-01 00:23:15,5,15
2016-04-01 00:23:38,4,16
2016-04-01 00:33:41,4,16
2016-04-01 00:43:45,4,16
2016-04-01 00:53:49,4,16
2016-04-01 01:00:44,3,17
2016-04-01 01:02:00,4,16
2016-04-01 01:02:56,2,18
2016-04-01 01:06:18,2,18
2016-04-01 01:06:20,3,17
2016-04-01 01:16:24,3,17
2016-04-01 01:26:27,3,17
2016-04-01 01:36:31,3,17
2016-04-01 01:46:35,3,17
2016-04-01 01:56:39,3,17
2016-04-01 01:58:18,3,17
2016-04-01 01:58:39,2,18
2016-04-01 02:04:59,1,19
2016-04-01 02:06:18,4,16
2016-04-01 02:16:21,4,16
2016-04-01 02:26:25,4,16
2016-04-01 02:36:28,4,16
2016-04-01 02:46:31,4,16
2016-04-01 02:56:35,4,16
2016-04-01 03:06:39,4,16
2016-04-01 03:16:42,4,16
2016-04-01 03:26:46,4,16
2016-04-01 03:36:50,4,16
2016-04-01 03:46:53,4,16
2016-04-01 03:56:57,4,16
2016-04-01 04:07:01,4,16
2016-04-01 04:18:17,4,16
2016-04-01 04:19:51,4,16
2016-04-01 04:29:54,4,16
2016-04-01 04:39:57,4,16
2016-04-01 04:50:01,4,16
2016-04-01 05:00:05,4,16
2016-04-01 05:10:09,4,16
2016-04-01 05:20:13,4,16
2016-04-01 05:30:16,4,16
2016-04-01 05:40:20,4,16
2016-04-01 05:50:24,4,16
2016-04-01 06:00:28,4,16
2016-04-01 06:10:32,4,16
2016-04-01 06:20:36,4,16
2016-04-01 06:30:40,4,16
2016-04-01 06:40:43,4,16
2016-04-01 06:50:47,4,16
2016-04-01 07:00:50,4,16
2016-04-01 07:10:53,4,16
2016-04-01 07:14:49,3,17
2016-04-01 07:16:18,4,16
2016-04-01 07:26:22,4,16
2016-04-01 07:36:26,4,16
2016-04-01 07:41:00,3,17
2016-04-01 07:51:04,3,17
2016-04-01 07:59:02,4,16
2016-04-01 08:09:05,4,16
2016-04-01 08:19:11,3,17
2016-04-01 08:29:15,3,17
2016-04-01 08:30:50,3,17
2016-04-01 08:31:25,2,18
2016-04-01 08:41:28,2,18
2016-04-01 08:43:59,1,19
2016-04-01 08:52:45,2,18
2016-04-01 09:00:16,2,17
2016-04-01 09:00:45,3,17
2016-04-01 09:01:25,4,16
2016-04-01 09:11:28,4,16
2016-04-01 09:18:05,4,16
2016-04-01 09:18:40,3,17
2016-04-01 09:28:43,3,17
2016-04-01 09:36:46,4,16
2016-04-01 09:46:50,4,16
2016-04-01 09:49:19,3,17
2016-04-01 09:55:21,5,15
2016-04-01 09:57:12,6,14
2016-04-01 09:57:40,6,14
2016-04-01 10:00:16,7,13
2016-04-01 10:01:28,8,12
2016-04-01 10:11:31,8,12
2016-04-01 10:14:39,9,11
2016-04-01 10:24:43,9,11
2016-04-01 10:34:46,9,11
2016-04-01 10:44:49,9,11
2016-04-01 10:49:17,9,11
2016-04-01 10:49:19,8,12
2016-04-01 10:59:22,8,12
2016-04-01 11:09:26,8,12
2016-04-01 11:19:29,8,12
2016-04-01 11:29:32,8,12
2016-04-01 11:39:36,8,12
2016-04-01 11:47:06,8,12
2016-04-01 11:47:36,7,13
2016-04-01 11:57:39,7,13
2016-04-01 12:07:43,7,13
2016-04-01 12:17:47,7,13
2016-04-01 12:27:49,7,13
2016-04-01 12:37:53,7,13
2016-04-01 12:47:57,7,13
2016-04-01 12:58:00,7,13
2016-04-01 13:08:04,7,13
2016-04-01 13:13:01,8,12
2016-04-01 13:16:15,7,13
2016-04-01 13:26:18,7,13
2016-04-01 13:33:49,8,12
2016-04-01 13:39:03,9,11
2016-04-01 13:49:06,9,11
2016-04-01 13:54:13,8,12
2016-04-01 14:04:16,8,12
2016-04-01 14:14:19,8,12
2016-04-01 14:20:38,9,11
2016-04-01 14:30:14,8,12
2016-04-01 14:40:18,8,12
2016-04-01 14:50:21,8,12
2016-04-01 15:00:25,8,12
2016-04-01 15:10:29,8,12
2016-04-01 15:20:33,8,12
2016-04-01 15:21:50,7,13
2016-04-01 15:32:17,9,11
2016-04-01 15:33:54,9,11
2016-04-01 15:35:15,7,13
2016-04-01 15:40:08,8,12
2016-04-01 15:50:11,8,12
2016-04-01 16:00:15,8,12
2016-04-01 16:09:10,9,11
2016-04-01 16:14:16,9,11
2016-04-01 16:14:52,8,12
2016-04-01 16:24:55,8,12
2016-04-01 16:34:59,8,12
2016-04-01 16:36:15,7,13
2016-04-01 16:46:18,7,13
2016-04-01 16:53:22,6,14
2016-04-01 17:03:17,7,13
2016-04-01 17:03:26,8,12
2016-04-01 17:14:04,8,12
2016-04-01 17:21:39,9,11
2016-04-01 17:28:52,8,12
2016-04-01 17:31:48,9,11
2016-04-01 17:41:52,9,11
2016-04-01 17:51:56,9,11
2016-04-01 18:01:59,9,11
2016-04-01 18:06:55,8,12
2016-04-01 18:17:00,8,12
2016-04-01 18:23:17,8,12
2016-04-01 18:23:20,7,13
2016-04-01 18:28:05,8,12
2016-04-01 18:32:10,8,12
2016-04-01 18:32:35,7,13
2016-04-01 18:42:39,7,13
2016-04-01 18:48:50,6,14
2016-04-01 18:58:55,6,14
2016-04-01 19:07:10,7,13
2016-04-01 19:17:13,7,13
2016-04-01 19:25:10,6,14
2016-04-01 19:35:14,6,14
2016-04-01 19:45:17,6,14
2016-04-01 19:55:21,6,14
2016-04-01 20:05:25,6,14
2016-04-01 20:14:32,7,13
2016-04-01 20:16:06,8,12
2016-04-01 20:20:11,7,13
2016-04-01 20:30:16,7,13
2016-04-01 20:40:38,8,12
2016-04-01 20:50:41,8,12
2016-04-01 21:00:45,8,12
2016-04-01 21:03:57,9,11
2016-04-01 21:14:00,9,11
2016-04-01 21:24:04,9,11
2016-04-01 21:34:08,9,11
2016-04-01 21:44:12,9,11
2016-04-01 21:54:16,9,11
2016-04-01 22:04:21,9,11
2016-04-01 22:14:26,9,11
2016-04-01 22:24:31,9,11
2016-04-01 22:34:34,9,11
2016-04-01 22:44:38,9,11
2016-04-01 22:46:01,11,9
2016-04-01 22:56:05,11,9
2016-04-01 22:57:17,12,8
2016-04-01 22:58:15,12,8
2016-04-01 23:08:19,12,8
2016-04-01 23:18:23,12,8
2016-04-01 23:28:26,12,8
2016-04-01 23:38:30,12,8
2016-04-01 23:48:34,12,8
2016-04-01 23:58:38,12,8
2016-04-01 23:59:56,13,7
2016-04-02 00:10:00,13,7
2016-04-02 00:20:04,13,7
2016-04-02 00:30:08,13,7
2016-04-02 00:40:11,13,7
2016-04-02 00:50:15,13,7
2016-04-02 00:54:26,14,6
2016-04-02 01:00:29,15,5
2016-04-02 01:10:33,15,5
2016-04-02 01:20:37,15,5
2016-04-02 01:30:40,15,5
2016-04-02 01:40:44,15,5
2016-04-02 01:50:48,15,5
2016-04-02 02:00:52,15,5
2016-04-02 02:10:56,15,5
2016-04-02 02:21:00,15,5
2016-04-02 02:31:03,15,5
2016-04-02 02:41:07,15,5
2016-04-02 02:51:11,15,5
2016-04-02 02:58:57,14,6
2016-04-02 03:09:01,14,6
2016-04-02 03:19:04,14,6
2016-04-02 03:22:17,15,5
2016-04-02 03:27:46,16,4
2016-04-02 03:37:49,16,4
2016-04-02 03:47:53,16,4
2016-04-02 03:52:57,16,4
2016-04-02 03:53:32,15,5
2016-04-02 04:02:58,16,4
2016-04-02 04:13:02,16,4
2016-04-02 04:15:20,16,4
2016-04-02 04:22:07,16,4
2016-04-02 04:32:10,16,4
2016-04-02 04:42:14,16,4
2016-04-02 04:47:37,17,3
2016-04-02 04:57:40,17,3
2016-04-02 05:07:44,17,3
2016-04-02 05:17:48,17,3
2016-04-02 05:27:52,17,3
2016-04-02 05:37:56,17,3
2016-04-02 05:47:59,17,3
2016-04-02 05:58:03,17,3
2016-04-02 06:08:08,17,3
2016-04-02 06:18:12,17,3
2016-04-02 06:28:15,17,3
2016-04-02 06:38:19,17,3
2016-04-02 06:46:31,18,2
2016-04-02 06:56:34,18,2
2016-04-02 07:06:38,18,2
2016-04-02 07:16:42,18,2
2016-04-02 07:26:45,18,2
2016-04-02 07:36:49,18,2
2016-04-02 07:46:55,18,2
2016-04-02 07:54:48,19,1
2016-04-02 08:04:51,19,1
2016-04-02 08:14:55,19,1
2016-04-02 08:24:59,19,1
2016-04-02 08:35:03,19,1
2016-04-02 08:45:07,19,1
2016-04-02 08:55:11,19,1
2016-04-02 08:59:53,19,1
2016-04-02 09:00:25,18,2
2016-04-02 09:10:29,18,2
2016-04-02 09:20:32,18,2
2016-04-02 09:30:36,18,2
2016-04-02 09:40:40,18,2
2016-04-02 09:50:44,18,2
2016-04-02 10:00:47,18,2
2016-04-02 10:10:51,18,2
2016-04-02 10:20:55,18,2
2016-04-02 10:30:59,18,2
2016-04-02 10:41:02,18,2
2016-04-02 10:51:06,18,2
2016-04-02 11:01:10,18,2
2016-04-02 11:11:14,18,2
2016-04-02 11:21:17,18,2
2016-04-02 11:31:21,18,2
2016-04-02 11:35:05,19,1
2016-04-02 11:38:54,19,1
2016-04-02 11:39:23,18,2
2016-04-02 11:49:26,18,2
2016-04-02 11:59:30,18,2
2016-04-02 12:05:44,18,2
2016-04-02 12:07:05,18,2
2016-04-02 12:07:33,17,3
2016-04-02 12:17:38,17,3
2016-04-02 12:27:42,17,3
2016-04-02 12:37:48,17,3
2016-04-02 12:47:52,17,3
2016-04-02 12:57:57,17,3
2016-04-02 13:08:00,17,3
2016-04-02 13:11:17,18,2
2016-04-02 13:11:26,19,1
2016-04-02 13:14:28,20,0
2016-04-02 13:24:32,20,0
2016-04-02 13:34:35,20,0
2016-04-02 13:44:40,20,0
2016-04-02 13:53:08,19,1
2016-04-02 13:53:43,18,2
2016-04-02 14:03:47,18,2
2016-04-02 14:13:51,18,2
2016-04-02 14:23:54,18,2
2016-04-02 14:33:58,18,2
2016-04-02 14:39:57,17,3
2016-04-02 14:50:02,17,3
2016-04-02 15:00:06,17,3
2016-04-02 15:10:09,17,3
2016-04-02 15:14:17,17,3
2016-04-02 15:14:49,16,4
