,city,station,bikes
2016-10-05 10:10:00,toulouse,00229-iut-rangueil,9.80042689434365
2016-10-05 10:30:00,toulouse,00229-iut-rangueil,9.80042689434365
2016-10-05 11:00:00,toulouse,00229-iut-rangueil,9.773833671399593
2016-10-05 12:00:00,toulouse,00229-iut-rangueil,9.363545816733067
2016-10-05 14:00:00,toulouse,00229-iut-rangueil,9.591377694470477
2016-10-05 18:00:00,toulouse,00229-iut-rangueil,7.392436974789916
2016-10-06 10:00:00,toulouse,00229-iut-rangueil,9.80042689434365
2016-10-07 10:00:00,toulouse,00229-iut-rangueil,9.80042689434365
2016-10-08 10:00:00,toulouse,00229-iut-rangueil,9.80042689434365
2016-10-09 10:00:00,toulouse,00229-iut-rangueil,9.80042689434365
2016-10-05 10:10:00,toulouse,00189-muret-boutinon,11.763297872340425
2016-10-05 10:30:00,toulouse,00189-muret-boutinon,11.763297872340425
2016-10-05 11:00:00,toulouse,00189-muret-boutinon,11.11448275862069
2016-10-05 12:00:00,toulouse,00189-muret-boutinon,10.914246196403873
2016-10-05 14:00:00,toulouse,00189-muret-boutinon,11.868187579214196
2016-10-05 18:00:00,toulouse,00189-muret-boutinon,11.932530120481928
2016-10-06 10:00:00,toulouse,00189-muret-boutinon,11.763297872340425
2016-10-07 10:00:00,toulouse,00189-muret-boutinon,11.763297872340425
2016-10-08 10:00:00,toulouse,00189-muret-boutinon,11.763297872340425
2016-10-09 10:00:00,toulouse,00189-muret-boutinon,11.763297872340425
2016-10-05 10:10:00,toulouse,00003-pomme,11.791435768261964
2016-10-05 10:30:00,toulouse,00003-pomme,11.791435768261964
2016-10-05 11:00:00,toulouse,00003-pomme,12.976853836262324
2016-10-05 12:00:00,toulouse,00003-pomme,13.962654218072691
2016-10-05 14:00:00,toulouse,00003-pomme,11.180851063829786
2016-10-05 18:00:00,toulouse,00003-pomme,11.399108138238573
2016-10-06 10:00:00,toulouse,00003-pomme,11.791435768261964
2016-10-07 10:00:00,toulouse,00003-pomme,11.791435768261964
2016-10-08 10:00:00,toulouse,00003-pomme,11.791435768261964
2016-10-09 10:00:00,toulouse,00003-pomme,11.791435768261964
2016-10-05 10:10:00,toulouse,00055-st-sernin-g-arnoult,6.07129963898917
2016-10-05 10:30:00,toulouse,00055-st-sernin-g-arnoult,6.07129963898917
2016-10-05 11:00:00,toulouse,00055-st-sernin-g-arnoult,5.87422497785651
2016-10-05 12:00:00,toulouse,00055-st-sernin-g-arnoult,6.122977346278317
2016-10-05 14:00:00,toulouse,00055-st-sernin-g-arnoult,6.925455987311658
2016-10-05 18:00:00,toulouse,00055-st-sernin-g-arnoult,5.009672619047619
